0,File-bytes,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation,,,Expected Occurrence,ExpFrac
1,34359738368,8,4209.24199,127.493112,3.141672,4.75E-06,0.881190037,,134217728,0.00390625
2,Value,Occurrences,Fraction,Bias,Rel_Bias,NumSTDev,RMSE,Population Stdev,,
3,0,134381933,0.003911029,4.77899E-06,164205,3.49542084,26963282025,46977.17599,,
3,1,134326227,0.003909408,3.15774E-06,108499,2.309610948,11772033001,,,
3,2,134290107,0.003908357,2.10651E-06,72379,1.540726927,5238719641,Biases Abv STDev,,
3,3,134329428,0.003909501,3.2509E-06,111700,2.377750421,12476890000,78,30.47%,
3,4,134309962,0.003908934,2.68436E-06,92234,1.963378982,8507110756,Biases Abv 2STDev,,
3,5,134262225,0.003907545,1.29503E-06,44497,0.94720466,1979983009,12,4.69%,
3,6,134294889,0.003908496,2.24568E-06,77161,1.642521041,5953819921,,,
3,7,134315335,0.003909091,2.84074E-06,97607,2.077753674,9527126449,,,
3,8,134309305,0.003908915,2.66524E-06,91577,1.949393467,8386346929,,,
3,9,134242577,0.003906973,7.23201E-07,24849,0.528958999,617472801,,,
3,10,134234745,0.003906745,4.9526E-07,17017,0.36223974,289578289,,,
3,11,134232303,0.003906674,4.24188E-07,14575,0.310257049,212430625,,,
3,12,134301144,0.003908678,2.42773E-06,83416,1.775670807,6958229056,,,
3,13,134260287,0.003907489,1.23863E-06,42559,0.905950583,1811268481,,,
3,14,134269303,0.003907751,1.50103E-06,51575,1.097873572,2659980625,,,
3,15,134284253,0.003908186,1.93613E-06,66525,1.416113221,4425575625,,,
3,16,134317602,0.003909157,2.90672E-06,99874,2.126011151,9974815876,,,
3,17,134286954,0.003908265,2.01474E-06,69226,1.473609227,4792239076,,,
3,18,134236917,0.003906808,5.58473E-07,19189,0.408474958,368217721,,,
3,19,134243200,0.003906991,7.41333E-07,25472,0.542220758,648822784,,,
3,20,134225660,0.003906481,2.30852E-07,7932,0.168847953,62916624,,,
3,21,134174544,0.003904993,-1.25682E-06,-43184,-0.919254917,1864857856,,,
3,22,134234105,0.003906727,4.76633E-07,16377,0.348616102,268206129,,,
3,23,134229486,0.003906592,3.42203E-07,11758,0.250291759,138250564,,,
3,24,134299752,0.003908637,2.38721E-06,82024,1.746039396,6727936576,,,
3,25,134257881,0.003907419,1.16861E-06,40153,0.854734223,1612263409,,,
3,26,134215652,0.00390619,-6.04196E-08,-2076,-0.044191673,4309776,,,
3,27,134221879,0.003906371,1.2081E-07,4151,0.088362059,17230801,,,
3,28,134288224,0.003908302,2.0517E-06,70496,1.500643632,4969686016,,,
3,29,134222371,0.003906385,1.35129E-07,4643,0.09883523,21557449,,,
3,30,134262399,0.00390755,1.3001E-06,44671,0.950908586,1995498241,,,
3,31,134284809,0.003908202,1.95231E-06,67081,1.427948756,4499860561,,,
3,32,134309213,0.003908913,2.66256E-06,91485,1.94743507,8369505225,,,
3,33,134263054,0.003907569,1.31916E-06,45326,0.964851527,2054446276,,,
3,34,134247286,0.00390711,8.60251E-07,29558,0.629199167,873675364,,,
3,35,134260909,0.003907507,1.25673E-06,43181,0.919191056,1864598761,,,
3,36,134237226,0.003906817,5.67466E-07,19498,0.41505262,380172004,,,
3,37,134181696,0.003905201,-1.04867E-06,-36032,-0.767010771,1298305024,,,
3,38,134236082,0.003906784,5.34172E-07,18354,0.390700369,336869316,,,
3,39,134237817,0.003906835,5.84667E-07,20089,0.427633198,403567921,,,
3,40,134242785,0.003906979,7.29255E-07,25057,0.533386681,627853249,,,
3,41,134168912,0.003904829,-1.42073E-06,-48816,-1.039142923,2383001856,,,
3,42,134149511,0.003904265,-1.98538E-06,-68217,-1.452130711,4653559089,,,
3,43,134167642,0.003904792,-1.45769E-06,-50086,-1.066177328,2508607396,,,
3,44,134218477,0.003906272,2.17988E-08,749,0.015943913,561001,,,
3,45,134157852,0.003904507,-1.74262E-06,-59876,-1.274576403,3585135376,,,
3,46,134199432,0.003905718,-5.32484E-07,-18296,-0.389465727,334743616,,,
3,47,134218203,0.003906264,1.38243E-08,475,0.010111293,225625,,,
3,48,134315054,0.003909083,2.83256E-06,97326,2.071772045,9472350276,,,
3,49,134250323,0.003907199,9.48639E-07,32595,0.693847583,1062434025,,,
3,50,134204403,0.003905862,-3.87809E-07,-13325,-0.283648383,177555625,,,
3,51,134237197,0.003906817,5.66622E-07,19469,0.414435299,379041961,,,
3,52,134206079,0.003905911,-3.39031E-07,-11649,-0.247971483,135699201,,,
3,53,134174390,0.003904989,-1.2613E-06,-43338,-0.922533104,1878182244,,,
3,54,134205324,0.003905889,-3.61004E-07,-12404,-0.264043117,153859216,,,
3,55,134214795,0.003906165,-8.53615E-08,-2933,-0.062434575,8602489,,,
3,56,134275068,0.003907919,1.66881E-06,57340,1.220592741,3287875600,,,
3,57,134229880,0.003906604,3.5367E-07,12152,0.25867881,147671104,,,
3,58,134188698,0.003905405,-8.44884E-07,-29030,-0.617959666,842740900,,,
3,59,134219669,0.003906306,5.64905E-08,1941,0.041317937,3767481,,,
3,60,134284270,0.003908187,1.93663E-06,66542,1.416475099,4427837764,,,
3,61,134206070,0.003905911,-3.39292E-07,-11658,-0.248163065,135908964,,,
3,62,134252118,0.003907251,1.00088E-06,34390,0.732057627,1182672100,,,
3,63,134240949,0.003906926,6.7582E-07,23221,0.494303872,539214841,,,
3,64,134298761,0.003908608,2.35837E-06,81033,1.724944045,6566347089,,,
3,65,134239977,0.003906898,6.47531E-07,22249,0.473612973,495018001,,,
3,66,134256722,0.003907385,1.13487E-06,38994,0.830062667,1520532036,,,
3,67,134235071,0.003906755,5.04748E-07,17343,0.36917928,300779649,,,
3,68,134220867,0.003906341,9.13569E-08,3139,0.066819683,9853321,,,
3,69,134175800,0.00390503,-1.22027E-06,-41928,-0.892518529,1757957184,,,
3,70,134207661,0.003905957,-2.92988E-07,-10067,-0.214295555,101344489,,,
3,71,134225284,0.00390647,2.19909E-07,7556,0.160844066,57093136,,,
3,72,134238031,0.003906841,5.90895E-07,20303,0.432188602,412211809,,,
3,73,134188248,0.003905392,-8.57981E-07,-29480,-0.627538786,869070400,,,
3,74,134156173,0.003904459,-1.79149E-06,-61555,-1.310317164,3789018025,,,
3,75,134182124,0.003905214,-1.03621E-06,-35604,-0.757899964,1267644816,,,
3,76,134233954,0.003906722,4.72239E-07,16226,0.345401776,263283076,,,
3,77,134178985,0.003905122,-1.12757E-06,-38743,-0.824719647,1501020049,,,
3,78,134196170,0.003905623,-6.2742E-07,-21558,-0.458903703,464747364,,,
3,79,134231368,0.003906647,3.96976E-07,13640,0.290353767,186049600,,,
3,80,134230651,0.003906626,3.76109E-07,12923,0.275091036,167003929,,,
3,81,134190329,0.003905453,-7.97416E-07,-27399,-0.583240678,750705201,,,
3,82,134153019,0.003904367,-1.88328E-06,-64709,-1.37745615,4187254681,,,
3,83,134143400,0.003904087,-2.16323E-06,-74328,-1.582215159,5524651584,,,
3,84,134146546,0.003904178,-2.07167E-06,-71182,-1.515246468,5066877124,,,
3,85,134116225,0.003903296,-2.95413E-06,-101503,-2.160687565,10302859009,,,
3,86,134129593,0.003903685,-2.56507E-06,-88135,-1.876123844,7767778225,,,
3,87,134145099,0.003904136,-2.11378E-06,-72629,-1.54604866,5274971641,,,
3,88,134219782,0.00390631,5.97793E-08,2054,0.04372336,4218916,,,
3,89,134190842,0.003905468,-7.82486E-07,-26886,-0.572320482,722856996,,,
3,90,134138231,0.003903936,-2.31367E-06,-79497,-1.692247316,6319773009,,,
3,91,134171024,0.003904891,-1.35927E-06,-46704,-0.994184921,2181263616,,,
3,92,134216286,0.003906208,-4.19677E-08,-1442,-0.030695757,2079364,,,
3,93,134145763,0.003904156,-2.09446E-06,-71965,-1.531914137,5178961225,,,
3,94,134163965,0.003904685,-1.56471E-06,-53763,-1.144449381,2890460169,,,
3,95,134199089,0.003905708,-5.42466E-07,-18639,-0.396767145,347412321,,,
3,96,134297515,0.003908572,2.32211E-06,79787,1.698420527,6365965369,,,
3,97,134259629,0.003907469,1.21948E-06,41901,0.891943781,1755693801,,,
3,98,134222565,0.003906391,1.40775E-07,4837,0.102964895,23396569,,,
3,99,134229589,0.003906595,3.45201E-07,11861,0.252484313,140683321,,,
3,100,134212539,0.003906099,-1.5102E-07,-5189,-0.110457896,26925721,,,
3,101,134169300,0.003904841,-1.40944E-06,-48428,-1.030883593,2345271184,,,
3,102,134189705,0.003905434,-8.15577E-07,-28023,-0.596523725,785288529,,,
3,103,134226785,0.003906514,2.63593E-07,9057,0.192795753,82029249,,,
3,104,134233641,0.003906713,4.63129E-07,15913,0.338738966,253223569,,,
3,105,134184737,0.00390529,-9.60164E-07,-32991,-0.702277208,1088406081,,,
3,106,134121461,0.003903448,-2.80174E-06,-96267,-2.049229183,9267335289,,,
3,107,134156500,0.003904468,-1.78197E-06,-61228,-1.303356336,3748867984,,,
3,108,134185822,0.003905321,-9.28587E-07,-31906,-0.679180886,1017992836,,,
3,109,134169007,0.003904832,-1.41797E-06,-48721,-1.037120665,2373735841,,,
3,110,134187455,0.003905369,-8.8106E-07,-30273,-0.644419324,916454529,,,
3,111,134185000,0.003905297,-9.5251E-07,-32728,-0.696678745,1071121984,,,
3,112,134268384,0.003907724,1.47428E-06,50656,1.07831088,2566030336,,,
3,113,134255102,0.003907338,1.08773E-06,37374,0.795577836,1396815876,,,
3,114,134219047,0.003906288,3.8388E-08,1319,0.028077465,1739761,,,
3,115,134203843,0.003905846,-4.04107E-07,-13885,-0.295569065,192793225,,,
3,116,134199145,0.003905709,-5.40836E-07,-18583,-0.395575077,345327889,,,
3,117,134169925,0.003904859,-1.39125E-06,-47803,-1.01757926,2285126809,,,
3,118,134189016,0.003905414,-8.35629E-07,-28712,-0.611190422,824378944,,,
3,119,134196823,0.003905642,-6.08416E-07,-20905,-0.445003335,437019025,,,
3,120,134257587,0.00390741,1.16005E-06,39859,0.848475864,1588739881,,,
3,121,134206667,0.003905928,-3.21917E-07,-11061,-0.235454766,122345721,,,
3,122,134186755,0.003905349,-9.01433E-07,-30973,-0.659320177,959326729,,,
3,123,134198137,0.00390568,-5.70173E-07,-19591,-0.417032305,383807281,,,
3,124,134254759,0.003907328,1.07774E-06,37031,0.788276418,1371294961,,,
3,125,134203973,0.00390585,-4.00323E-07,-13755,-0.292801764,189200025,,,
3,126,134229651,0.003906597,3.47005E-07,11923,0.253804103,142157929,,,
3,127,134264467,0.00390761,1.36028E-06,46739,0.994929964,2184534121,,,
3,128,134352538,0.003910173,3.92349E-06,134810,2.869691444,18173736100,,,
3,129,134273685,0.003907879,1.62856E-06,55957,1.191152912,3131185849,,,
3,130,134270045,0.003907773,1.52263E-06,52317,1.113668476,2737068489,,,
3,131,134272102,0.003907832,1.58249E-06,54374,1.157455697,2956531876,,,
3,132,134274711,0.003907908,1.65842E-06,56983,1.212993306,3247062289,,,
3,133,134219628,0.003906305,5.52973E-08,1900,0.040445173,3610000,,,
3,134,134244418,0.003907027,7.76781E-07,26690,0.568148243,712356100,,,
3,135,134263019,0.003907568,1.31814E-06,45291,0.964106484,2051274681,,,
3,136,134253256,0.003907284,1.034E-06,35528,0.756282157,1262238784,,,
3,137,134232445,0.003906678,4.28321E-07,14717,0.313279794,216590089,,,
3,138,134160114,0.003904573,-1.67679E-06,-57614,-1.22642536,3319372996,,,
3,139,134211547,0.00390607,-1.79891E-07,-6181,-0.131574533,38204761,,,
3,140,134246759,0.003907095,8.44913E-07,29031,0.617980953,842798961,,,
3,141,134208991,0.003905996,-2.5428E-07,-8737,-0.185983934,76335169,,,
3,142,134237683,0.003906831,5.80767E-07,19955,0.424780749,398202025,,,
3,143,134240907,0.003906925,6.74598E-07,23179,0.493409821,537266041,,,
3,144,134272648,0.003907848,1.59838E-06,54920,1.169078363,3016206400,,,
3,145,134245619,0.003907062,8.11735E-07,27891,0.59371385,777907881,,,
3,146,134200189,0.00390574,-5.10452E-07,-17539,-0.373351519,307616521,,,
3,147,134223483,0.003906417,1.67493E-07,5755,0.1225063,33120025,,,
3,148,134180550,0.003905168,-1.08202E-06,-37178,-0.791405597,1382203684,,,
3,149,134150792,0.003904302,-1.94809E-06,-66936,-1.42486215,4480428096,,,
3,150,134166562,0.003904761,-1.48913E-06,-51166,-1.089167216,2617959556,,,
3,151,134216575,0.003906216,-3.35567E-08,-1153,-0.024543834,1329409,,,
3,152,134239878,0.003906895,6.4465E-07,22150,0.471505567,490622500,,,
3,153,134210404,0.003906037,-2.13156E-07,-7324,-0.155905498,53640976,,,
3,154,134156965,0.003904482,-1.76844E-06,-60763,-1.293457913,3692142169,,,
3,155,134187021,0.003905356,-8.93691E-07,-30707,-0.653657853,942919849,,,
3,156,134240511,0.003906913,6.63073E-07,22783,0.484980196,519065089,,,
3,157,134195468,0.003905602,-6.47851E-07,-22260,-0.47384713,495507600,,,
3,158,134243922,0.003907012,7.62346E-07,26194,0.557589924,686125636,,,
3,159,134240033,0.003906899,6.49161E-07,22305,0.474805042,497513025,,,
3,160,134258415,0.003907434,1.18415E-06,40687,0.866101445,1655431969,,,
3,161,134226528,0.003906506,2.56114E-07,8800,0.187325011,77440000,,,
3,162,134204526,0.003905866,-3.84229E-07,-13202,-0.28103009,174292804,,,
3,163,134199774,0.003905727,-5.2253E-07,-17954,-0.382185596,322346116,,,
3,164,134172894,0.003904945,-1.30484E-06,-44834,-0.954378356,2010087556,,,
3,165,134136123,0.003903875,-2.37502E-06,-81605,-1.737120171,6659376025,,,
3,166,134168150,0.003904807,-1.44291E-06,-49578,-1.055363566,2457978084,,,
3,167,134177010,0.003905065,-1.18505E-06,-40718,-0.86676134,1657955524,,,
3,168,134193031,0.003905531,-7.18777E-07,-24697,-0.525723385,609941809,,,
3,169,134139691,0.003903979,-2.27118E-06,-78037,-1.661168394,6089773369,,,
3,170,134117559,0.003903335,-2.9153E-06,-100169,-2.132290796,10033828561,,,
3,171,134132460,0.003903768,-2.48163E-06,-85268,-1.815094207,7270631824,,,
3,172,134160866,0.003904595,-1.6549E-06,-56862,-1.210417587,3233287044,,,
3,173,134132527,0.00390377,-2.47968E-06,-85201,-1.813667982,7259210401,,,
3,174,134160624,0.003904588,-1.66195E-06,-57104,-1.215569025,3260866816,,,
3,175,134158588,0.003904529,-1.7212E-06,-59140,-1.25890922,3497539600,,,
3,176,134230206,0.003906613,3.63158E-07,12478,0.265618351,155700484,,,
3,177,134208423,0.003905979,-2.70811E-07,-9305,-0.198074912,86583025,,,
3,178,134160639,0.003904588,-1.66151E-06,-57089,-1.215249721,3259153921,,,
3,179,134201393,0.003905775,-4.75411E-07,-16335,-0.347722051,266832225,,,
3,180,134176579,0.003905052,-1.19759E-06,-41149,-0.875936008,1693240201,,,
3,181,134120655,0.003903425,-2.8252E-06,-97073,-2.066386451,9423167329,,,
3,182,134175745,0.003905028,-1.22187E-06,-41983,-0.89368931,1762572289,,,
3,183,134176880,0.003905061,-1.18883E-06,-40848,-0.869528641,1668559104,,,
3,184,134217474,0.003906243,-7.39237E-09,-254,-0.005406881,64516,,,
3,185,134173502,0.003904963,-1.28715E-06,-44226,-0.941435901,1955939076,,,
3,186,134155336,0.003904434,-1.81585E-06,-62392,-1.328134326,3892761664,,,
3,187,134163072,0.003904659,-1.5907E-06,-54656,-1.163458612,2987278336,,,
3,188,134213117,0.003906116,-1.34198E-07,-4611,-0.098154048,21261321,,,
3,189,134178969,0.003905122,-1.12804E-06,-38759,-0.825060238,1502260081,,,
3,190,134200558,0.00390575,-4.99713E-07,-17170,-0.36549664,294808900,,,
3,191,134200994,0.003905763,-4.87023E-07,-16734,-0.356215538,280026756,,,
3,192,134329710,0.003909509,3.25911E-06,111982,2.383753336,12539968324,,,
3,193,134265089,0.003907628,1.37839E-06,47361,1.008170436,2243064321,,,
3,194,134238632,0.003906858,6.08386E-07,20904,0.444982048,436977216,,,
3,195,134257670,0.003907412,1.16247E-06,39942,0.85024268,1595363364,,,
3,196,134240371,0.003906909,6.58998E-07,22643,0.482000025,512705449,,,
3,197,134210428,0.003906038,-2.12458E-07,-7300,-0.155394611,53290000,,,
3,198,134227113,0.003906523,2.73139E-07,9385,0.199777867,88078225,,,
3,199,134248729,0.003907152,9.02248E-07,31001,0.659916211,961062001,,,
3,200,134256286,0.003907372,1.12219E-06,38558,0.820781564,1486719364,,,
3,201,134199667,0.003905724,-5.25644E-07,-18061,-0.384463298,326199721,,,
3,202,134179836,0.003905147,-1.1028E-06,-37892,-0.806604467,1435803664,,,
3,203,134197874,0.003905672,-5.77827E-07,-19854,-0.422630769,394181316,,,
3,204,134231763,0.003906658,4.08472E-07,14035,0.298762105,196981225,,,
3,205,134190012,0.003905443,-8.06642E-07,-27716,-0.589988636,768176656,,,
3,206,134207592,0.003905955,-2.94996E-07,-10136,-0.215764353,102738496,,,
3,207,134234613,0.003906741,4.91418E-07,16885,0.359429864,285103225,,,
3,208,134236336,0.003906792,5.41564E-07,18608,0.39610725,346257664,,,
3,209,134216970,0.003906228,-2.20607E-08,-758,-0.016135495,574564,,,
3,210,134177162,0.003905069,-1.18063E-06,-40566,-0.863525726,1645600356,,,
3,211,134192300,0.00390551,-7.40052E-07,-25428,-0.541284133,646583184,,,
3,212,134162660,0.003904647,-1.60269E-06,-55068,-1.172228829,3032484624,,,
3,213,134134797,0.003903836,-2.41361E-06,-82931,-1.765346644,6877550761,,,
3,214,134170369,0.003904872,-1.37833E-06,-47359,-1.008127862,2242874881,,,
3,215,134167038,0.003904775,-1.47527E-06,-50690,-1.079034636,2569476100,,,
3,216,134215192,0.003906176,-7.38073E-08,-2536,-0.053983662,6431296,,,
3,217,134174828,0.003905001,-1.24855E-06,-42900,-0.913209428,1840410000,,,
3,218,134155654,0.003904443,-1.80659E-06,-62074,-1.321365082,3853181476,,,
3,219,134184146,0.003905273,-9.77365E-07,-33582,-0.714857785,1127750724,,,
3,220,134218989,0.003906287,3.66999E-08,1261,0.026842823,1590121,,,
3,221,134171139,0.003904894,-1.35592E-06,-46589,-0.991736924,2170534921,,,
3,222,134178862,0.003905119,-1.13115E-06,-38866,-0.82733794,1510565956,,,
3,223,134239948,0.003906897,6.46687E-07,22220,0.472995652,493728400,,,
3,224,134307720,0.003908869,2.61911E-06,89992,1.915653679,8098560064,,,
3,225,134272089,0.003907832,1.58211E-06,54361,1.157178967,2955118321,,,
3,226,134233292,0.003906703,4.52972E-07,15564,0.331309826,242238096,,,
3,227,134250249,0.003907196,9.46486E-07,32521,0.69227235,1057615441,,,
3,228,134238438,0.003906853,6.0274E-07,20710,0.440852383,428904100,,,
3,229,134178570,0.00390511,-1.13965E-06,-39158,-0.833553724,1533348964,,,
3,230,134212932,0.00390611,-1.39582E-07,-4796,-0.102092131,23001616,,,
3,231,134231565,0.003906653,4.0271E-07,13837,0.294547293,191462569,,,
3,232,134239065,0.003906871,6.20988E-07,21337,0.45419929,455267569,,,
3,233,134180238,0.003905159,-1.0911E-06,-37490,-0.79804712,1405500100,,,
3,234,134157937,0.00390451,-1.74015E-06,-59791,-1.272767014,3574963681,,,
3,235,134174676,0.003904997,-1.25298E-06,-43052,-0.916445041,1853474704,,,
3,236,134205244,0.003905887,-3.63332E-07,-12484,-0.265746072,155850256,,,
3,237,134179295,0.003905131,-1.11855E-06,-38433,-0.818120698,1477095489,,,
3,238,134203029,0.003905822,-4.27797E-07,-14699,-0.312896629,216060601,,,
3,239,134215255,0.003906178,-7.19738E-08,-2473,-0.052642585,6115729,,,
3,240,134299315,0.003908624,2.37449E-06,81587,1.736737006,6656438569,,,
3,241,134231693,0.003906656,4.06435E-07,13965,0.29727202,195021225,,,
3,242,134226492,0.003906505,2.55066E-07,8764,0.186558681,76807696,,,
3,243,134221764,0.003906367,1.17463E-07,4036,0.085914062,16289296,,,
3,244,134242324,0.003906966,7.15838E-07,24596,0.523573405,604963216,,,
3,245,134170802,0.003904884,-1.36573E-06,-46926,-0.99891062,2202049476,,,
3,246,134209630,0.003906014,-2.35683E-07,-8098,-0.172381584,65577604,,,
3,247,134204852,0.003905875,-3.74741E-07,-12876,-0.27409055,165791376,,,
3,248,134262850,0.003907563,1.31322E-06,45122,0.960508993,2035994884,,,
3,249,134253896,0.003907303,1.05263E-06,36168,0.769905794,1308124224,,,
3,250,134192395,0.003905513,-7.37287E-07,-25333,-0.539261875,641760889,,,
3,251,134233687,0.003906714,4.64468E-07,15959,0.339718164,254689681,,,
3,252,134276914,0.003907973,1.72254E-06,59186,1.259888419,3502982596,,,
3,253,134234147,0.003906728,4.77856E-07,16419,0.349510154,269583561,,,
3,254,134232871,0.003906691,4.40719E-07,15143,0.322348027,229310449,,,
3,255,134283178,0.003908155,1.90485E-06,65450,1.393229768,4283702500,,,
,,,,,0,6.21725E-15,4.054916956,,,
